Санкт-Петербург, посёлок Комарово, Пограничная улица, дом 7, литера А;53395
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 32, литера А;19305
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 34, литера А;61910
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 41, литера А;93246
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 29, литера Б;54758
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 56, литера А;110819
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 18, литера А;27534
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 56, литера А;110819
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 52, литера А;82110
Санкт-Петербург, посёлок Песочный, Пограничная улица, дом 51, литера А;38747
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 42, строение 1;212790
Санкт-Петербург, посёлок Комарово, Пограничная улица, дом 10, литера А;38484
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 29, литера А;30405
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 34, литера А;61910
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 53, литера А;110997
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 54, литера А;98498
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 53, литера А;86457
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 36, литера А;88765
Санкт-Петербург, посёлок Лисий Нос, Пограничная улица, дом 40, литера А;91562
Санкт-Петербург, посёлок Лисий Нос, улица Морские Дубки, дом 41, литера Б;6768
